id,name,model_id,group_id/id,operation,domain
access_account_financial_report_accountant,access.account.financial.report.manager,account.financial.report,account.group_account_user,crud,
access_account_report_general_ledger,access.account.report.general.ledger,account.report.general.ledger,account.group_account_user,crud,
access_account_balance_report,access.account.balance.report,account.balance.report,account.group_account_user,crud,
access_account_report_partner_ledger,access.account.report.partner.ledger,account.report.partner.ledger,account.group_account_invoice,crud,
access_accounting_report,access.accounting.report,accounting.report,account.group_account_user,crud,
access_account_aged_trial_balance,access.account.aged.trial.balance,account.aged.trial.balance,account.group_account_user,crud,
access_account_tax_report,access.account.tax.report.wizard,account.tax.report.wizard,account.group_account_user,crud,
access_account_print_journal_bm,access.account.account.print.journal.bmanager,account.print.journal,account.group_account_manager,crud,
access_account_print_journal,access.account.print.journal,account.print.journal,account.group_account_user,cru,
access_account_common_journal_report,access.account.common.journal.report,account.common.journal.report,account.group_account_user,cru,
access_account_common_account_report,access_account_common_account_report,account.common.account.report,base.group_user,r,
access_account_common_partner_report,access_account_common_partner_report,account.common.partner.report,base.group_user,r,
access_account_common_report,access_account_common_report,account.common.report,base.group_user,r,
access_account_account_type,access_account_account_type,account.account.type,base.group_user,r,
