id,name,model_id,group_id/id,operation,domain
access_account_asset_category_manager,account.asset.category,account.asset.category,account.group_account_manager,crud,
access_account_asset_category_invoicing_payment,account.asset.category,account.asset.category,account.group_account_invoice,r,
account_asset_category_multi_company_rule,Account Asset Category multi-company,account.asset.category,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_asset_modify,access_asset_modify,asset.modify,account.group_account_user,cru,
access_asset_modify_manager,access_asset_modify manager,asset.modify,account.group_account_manager,cru,
access_account_asset_asset_manager,account.asset.asset,account.asset.asset,account.group_account_manager,crud,
access_account_asset_asset_invoicing_payment,account.asset.asset,account.asset.asset,account.group_account_invoice,cr,
account_asset_asset_multi_company_rule,Account Asset multi-company,account.asset.asset,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_asset_asset_report,asset.asset.report,asset.asset.report,account.group_account_user,r,
access_asset_asset_report_readonly,asset.asset.report readonly,asset.asset.report,account.group_account_readonly,r,
access_asset_asset_report_manager,asset.asset.report,asset.asset.report,account.group_account_manager,crud,
access_asset_sell,access_asset_sell,asset.sell,account.group_account_manager,cru,
access_asset_pause,access_asset_pause,asset.pause,account.group_account_manager,cru,
access_asset_depreciation_schedule,access_asset_depreciation_schedule,asset.depreciation.schedule,account.group_account_manager,cru,
