id,name,model_id,group_id/id,operation,domain
access_account_budget_accountant,account.budget accountant,account.budget,account.group_account_user,crud,
account_budget_company_rule,Budget multi-company,account.budget,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_account_budget_position_accountant,account.budget.position accountant,account.budget.position,account.group_account_user,crud,
account_budget_position_company_rule,Budgetary position multi-company,account.budget.position,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_account_budget_line_accountant,account.budget.line accountant,account.budget.line,account.group_account_user,crud,
account_budget_line_company_rule,Budget lines multi-company,account.budget.line,,crud,"['|',('company_id','=',False),('company_id', 'in', company_ids)]"
access_account_budget_copy,account.budget.copy,account.budget.copy,account.group_account_user,cru,
access_account_budget_split,account.budget.split,account.budget.split,account.group_account_user,cru,
access_account_budget_manager,account.budget manager,account.budget,account.group_account_manager,crud,
access_account_budget_readonly,account.budget readonly,account.budget,account.group_account_readonly,r,
access_account_budget_position_manager,account.budget.position manager,account.budget.position,account.group_account_manager,crud,
access_account_budget_position_readonly,account.budget.position readonly,account.budget.position,account.group_account_readonly,r,
access_account_budget_line_manager,account.budget.line manager,account.budget.line,account.group_account_manager,crud,
access_account_budget_line_readonly,account.budget.line readonly,account.budget.line,account.group_account_readonly,r,
access_account_budget_copy_manager,account.budget.copy manager,account.budget.copy,account.group_account_manager,cru,
access_account_budget_split_manager,account.budget.split manager,account.budget.split,account.group_account_manager,cru,
