id,name,model_id,group_id/id,operation,domain
access_account_fiscal_year,access.account.fiscal.year,account.fiscal.year,account.group_account_user,ru,
access_account_fiscal_year_manager,access.account.fiscal.year.manager,account.fiscal.year,account.group_account_manager,crud,
access_change_lock_date_manager,access.change.lock.date.manager,change.lock.date,account.group_account_manager,crud,
access_account_fiscal_year_closing_manager,access.account.fiscal.year.closing.manager,account.fiscal.year.closing,account.group_account_manager,crud,
account_fiscal_year_company_rule,Fiscal year multi-company,account.fiscal.year,,crud,"[('company_id', 'in', company_ids)]"
access_account_period_closing_user,account.period.closing user,account.period.closing,account.group_account_user,cru,
access_account_period_closing_manager,account.period.closing manager,account.period.closing,account.group_account_manager,crud,
access_account_period_closing_readonly,account.period.closing readonly,account.period.closing,account.group_account_readonly,r,
account_period_closing_company_rule,Period closings: multi-company,account.period.closing,,crud,"[('company_id', 'in', company_ids)]"
access_account_period_closing_check_user,account.period.closing.check user,account.period.closing.check,account.group_account_user,cru,
access_account_period_closing_check_manager,account.period.closing.check manager,account.period.closing.check,account.group_account_manager,crud,
access_account_period_closing_check_readonly,account.period.closing.check readonly,account.period.closing.check,account.group_account_readonly,r,
account_period_closing_check_company_rule,Period closing checks: multi-company,account.period.closing.check,,crud,"[('closing_id.company_id', 'in', company_ids)]"
access_account_period_closing_task_user,account.period.closing.task user,account.period.closing.task,account.group_account_user,r,
access_account_period_closing_task_manager,account.period.closing.task manager,account.period.closing.task,account.group_account_manager,crud,
account_period_closing_task_company_rule,Period closing tasks: multi-company,account.period.closing.task,,crud,"['|', ('company_id', '=', False), ('company_id', 'in', company_ids)]"
