id,name,model_id,group_id/id,operation,domain
access_followup_followup_line,followup.followup.line,followup.line,account.group_account_invoice,r,
access_followup_followup_line_manager,followup.followup.line.manager,followup.line,account.group_account_manager,crud,
access_followup_followup_accountant,followup.followup.user,followup.followup,account.group_account_invoice,r,
access_followup_followup_manager,followup.followup.manager,followup.followup,account.group_account_manager,crud,
om_account_followup_comp_rule,Account Follow-up multi company rule,followup.followup,,crud,"['|',('company_id','=',False), ('company_id','child_of',[user.company_id.id])]"
access_followup_stat_invoice,followup.stat.invoice,followup.stat,account.group_account_invoice,ru,
access_followup_stat_manager,followup.stat.manager,followup.stat,account.group_account_manager,crud,
access_followup_stat_by_partner_manager,followup.stat.by.partner,followup.stat.by.partner,account.group_account_user,ru,
om_account_followup_stat_by_partner_comp_rule,Account Follow-up Statistics by Partner Rule,followup.stat.by.partner,,crud,"['|',('company_id','=',False), ('company_id','child_of',[user.company_id.id])]"
access_followup_print,access_followup_print,followup.print,base.group_user,crud,
access_followup_sending_results,access_followup_sending_results,followup.sending.results,base.group_user,crud,
